{'_id': ObjectId('5f05c8448871945a89e276a5'), '0': '30417', '1': 'The Killing of Monday Brown', '2': 'Sandra West Prowell', '3': '3.45', '4': '0553569694', '5': '9780553569698', '6': 'eng', '7': '320', '8': '92', '9': '11', '10': '7/1/1996', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e276b8'), '0': '30523', '1': 'Jean-Paul Sartre: (The Giants of Philosophy)', '2': 'John  Compton/Charlton Heston', '3': '3.86', '4': '0786169427', '5': '9780786169429', '6': 'eng', '7': '3', '8': '57', '9': '4', '10': '4/1/2006', '11': 'Knowledge Products'}
{'_id': ObjectId('5f05c8448871945a89e276c8'), '0': '30585', '1': 'Despair', '2': 'Vladimir Nabokov', '3': '3.92', '4': '014118454X', '5': '9780141184548', '6': 'eng', '7': '163', '8': '197', '9': '23', '10': '11/30/2000', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8448871945a89e276cc'), '0': '30591', '1': "Winston S. Churchill  Volume VIII: 'Never Despair ' 1945-1965", '2': 'Martin  Gilbert', '3': '4.25', '4': '0395419182', '5': '9780395419182', '6': 'eng', '7': '1438', '8': '19', '9': '1', '10': '9/1/1988', '11': 'Houghton Mifflin'}
{'_id': ObjectId('5f05c8448871945a89e2769c'), '0': '30394', '1': "Sunny Chandler's Return", '2': 'Sandra Brown', '3': '3.59', '4': '0553576062', '5': '9780553576061', '6': 'eng', '7': '256', '8': '2973', '9': '138', '10': '11/23/2004', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e276a0'), '0': '30403', '1': 'Play Dirty', '2': 'Sandra Brown', '3': '3.92', '4': '0743289358', '5': '9780743289351', '6': 'eng', '7': '404', '8': '9552', '9': '627', '10': '8/14/2007', '11': 'Simon & Schuster'}
{'_id': ObjectId('5f05c8448871945a89e276a8'), '0': '30432', '1': 'Anhelos ocultos', '2': 'Laura  Jordan/Sandra Brown/Camino Estañ Requeni', '3': '3.94', '4': '8401505534', '5': '9788401505539', '6': 'spa', '7': '380', '8': '32', '9': '8', '10': '3/27/1996', '11': 'Cisne'}
{'_id': ObjectId('5f05c8448871945a89e276cf'), '0': '30598', '1': 'The Hunchback of Notre-Dame', '2': 'Victor Hugo/Catherine Liu/Elizabeth McCracken', '3': '4.00', '4': '034547242X', '5': '9780345472427', '6': 'en-US', '7': '534', '8': '140', '9': '22', '10': '11/2/2004', '11': 'Modern Library'}
{'_id': ObjectId('5f05c8448871945a89e276d3'), '0': '30621', '1': 'C.S. Lewis and the Catholic Church', '2': 'Joseph Pearce', '3': '3.88', '4': '0898709792', '5': '9780898709797', '6': 'eng', '7': '175', '8': '165', '9': '17', '10': '3/17/2004', '11': 'Ignatius Press'}
{'_id': ObjectId('5f05c8448871945a89e276da'), '0': '30639', '1': 'Mere Christianity: Abolition of Man (Bonus Feature)', '2': 'C.S. Lewis/Geoffrey Howard/Robert Whitefield/Robert Whitfield', '3': '4.32', '4': '0786174366', '5': '9780786174362', '6': 'eng', '7': '6', '8': '43', '9': '6', '10': '5/1/2006', '11': 'Blackstone Audiobooks'}
{'_id': ObjectId('5f05c8448871945a89e276db'), '0': '30645', '1': 'The Art of Listening', '2': 'Erich Fromm/Rainer Funk', '3': '4.12', '4': '0826411320', '5': '9780826411327', '6': 'en-US', '7': '204', '8': '290', '9': '16', '10': '9/1/1998', '11': 'Bloomsbury Academic'}
{'_id': ObjectId('5f05c8448871945a89e2768c'), '0': '30368', '1': 'The Rana Look', '2': 'Sandra Brown', '3': '3.51', '4': '0553576054', '5': '9780553576054', '6': 'eng', '7': '256', '8': '2437', '9': '96', '10': '12/2/2003', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e2767d'), '0': '30349', '1': "Where There's Smoke", '2': 'Sandra Brown', '3': '3.97', '4': '0446600342', '5': '9780446600347', '6': 'eng', '7': '512', '8': '5861', '9': '230', '10': '5/1/1994', '11': 'Grand Central Publishing (Formerly Warner Books)'}
{'_id': ObjectId('5f05c8448871945a89e27674'), '0': '30331', '1': 'In the Forests of the Night', '2': 'Amelia Atwater-Rhodes', '3': '3.87', '4': '0440228166', '5': '9780440228165', '6': 'eng', '7': '147', '8': '13452', '9': '508', '10': '2/2/2000', '11': 'Laurel Leaf Library'}
{'_id': ObjectId('5f05c8448871945a89e276a4'), '0': '30415', '1': 'Tempest in Eden', '2': 'Sandra Brown', '3': '3.48', '4': '0446616818', '5': '9780446616812', '6': 'eng', '7': '229', '8': '1560', '9': '57', '10': '4/1/2005', '11': 'Warner Books (NY)'}
{'_id': ObjectId('5f05c8448871945a89e276a7'), '0': '30429', '1': 'Fanta C (Loveswept   #217)', '2': 'Sandra Brown', '3': '3.62', '4': '0553218360', '5': '9780553218367', '6': 'eng', '7': '192', '8': '12', '9': '1', '10': '10/1/1987', '11': 'Loveswept'}
{'_id': ObjectId('5f05c8448871945a89e276ac'), '0': '30475', '1': 'The Communist Manifesto and Other Revolutionary Writings: Marx  Marat  Paine  Mao  Gandhi  and Others', '2': 'Bob Blaisdell/Karl Marx/Jean-Paul Marat/Tom Paine/Mao Zedong/Mahatma Gandhi', '3': '3.85', '4': '0486424650', '5': '9780486424651', '6': 'eng', '7': '284', '8': '311', '9': '18', '10': '1/15/2003', '11': 'Dover Publications'}
{'_id': ObjectId('5f05c8448871945a89e276c7'), '0': '30580', '1': 'Cancer Ward', '2': 'Aleksandr Solzhenitsyn/Nicholas Bethell/David Burg', '3': '4.21', '4': '0679601635', '5': '9780679601630', '6': 'eng', '7': '536', '8': '79', '9': '10', '10': '6/13/1995', '11': 'Modern Library'}
{'_id': ObjectId('5f05c8448871945a89e276ca'), '0': '30587', '1': "Inconceivable: A Woman's Triumph Over Despair and Statistics", '2': 'Julia Indichova/Christiane Northrup', '3': '3.83', '4': '0767908201', '5': '9780767908207', '6': 'eng', '7': '224', '8': '170', '9': '25', '10': '10/9/2001', '11': 'Harmony'}
{'_id': ObjectId('5f05c8448871945a89e276d2'), '0': '30616', '1': 'Readings for Meditation and Reflection', '2': 'C.S. Lewis/Walter Hooper', '3': '4.32', '4': '0060652853', '5': '9780060652852', '6': 'eng', '7': '176', '8': '272', '9': '27', '10': '1/5/1996', '11': 'HarperOne'}
{'_id': ObjectId('5f05c8448871945a89e276d8'), '0': '30634', '1': 'What Christians Believe', '2': 'C.S. Lewis', '3': '4.24', '4': '0060761539', '5': '9780060761530', '6': 'en-US', '7': '98', '8': '566', '9': '73', '10': '2/22/2005', '11': 'HarperOne'}
{'_id': ObjectId('5f05c8448871945a89e27688'), '0': '30364', '1': 'Send No Flowers (Bed & Breakfast #2)', '2': 'Sandra Brown', '3': '3.56', '4': '0553576011', '5': '9780553576016', '6': 'eng', '7': '225', '8': '2592', '9': '80', '10': '2/29/2000', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e27690'), '0': '30376', '1': "Adam's Fall (Mason Sisters  #2)", '2': 'Sandra Brown', '3': '3.74', '4': '0553567683', '5': '9780553567687', '6': 'eng', '7': '208', '8': '3065', '9': '94', '10': '11/27/2001', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e27695'), '0': '30384', '1': "Tomorrow's Promise", '2': 'Sandra Brown', '3': '3.71', '4': '1551666014', '5': '9781551666013', '6': 'eng', '7': '304', '8': '1764', '9': '69', '10': '5/25/2000', '11': 'MIRA'}
{'_id': ObjectId('5f05c8448871945a89e276a9'), '0': '30446', '1': 'Schöne Lügen', '2': 'Rachel Ryan/Sandra Brown', '3': '3.60', '4': '3442354994', '5': '9783442354993', '6': 'ger', '7': '255', '8': '13', '9': '1', '10': '9/1/2001', '11': 'Goldmann'}
{'_id': ObjectId('5f05c8448871945a89e276b3'), '0': '30510', '1': 'Paula Spencer', '2': 'Roddy Doyle', '3': '3.78', '4': '0670038164', '5': '9780670038169', '6': 'en-US', '7': '281', '8': '1956', '9': '186', '10': '1/1/2007', '11': 'Viking Books'}
{'_id': ObjectId('5f05c8448871945a89e276b4'), '0': '30512', '1': 'Paddy Clarke Ha Ha Ha', '2': 'Roddy Doyle', '3': '3.76', '4': '2264022442', '5': '9782264022448', '6': 'eng', '7': '307', '8': '17042', '9': '586', '10': '6/4/1998', '11': 'Editions 10/18'}
{'_id': ObjectId('5f05c8448871945a89e276ba'), '0': '30529', '1': 'A Philosophical Enquiry into the Origin of our Ideas of the Sublime and Beautiful', '2': 'Edmund Burke/Adam Phillips', '3': '3.76', '4': '0192835807', '5': '9780192835802', '6': 'eng', '7': '208', '8': '1239', '9': '54', '10': '11/19/1998', '11': 'Oxford University Press'}
{'_id': ObjectId('5f05c8448871945a89e276d5'), '0': '30626', '1': 'Letters to Children', '2': 'C.S. Lewis/Lyle Wesley Dorsett/Marjorie Lamp Mead/Douglas Gresham', '3': '4.19', '4': '0805420436', '5': '9780805420432', '6': 'eng', '7': '128', '8': '1634', '9': '134', '10': '3/31/1999', '11': 'B&H Publishing Group'}
{'_id': ObjectId('5f05c8448871945a89e2767e'), '0': '30351', '1': '22 Indigo Place', '2': 'Sandra Brown', '3': '3.63', '4': '0553290851', '5': '9780553290851', '6': 'eng', '7': '200', '8': '2537', '9': '79', '10': '2/25/1997', '11': 'Bantam (Fanfare)'}
{'_id': ObjectId('5f05c8448871945a89e27680'), '0': '30353', '1': 'Tidings of Great Joy', '2': 'Sandra Brown', '3': '3.62', '4': '0553576003', '5': '9780553576009', '6': 'eng', '7': '231', '8': '1707', '9': '74', '10': '11/2/1999', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e27687'), '0': '30363', '1': 'Exclusive', '2': 'Sandra Brown', '3': '3.97', '4': '0446604232', '5': '9780446604239', '6': 'eng', '7': '496', '8': '5852', '9': '342', '10': '7/1/1997', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2768b'), '0': '30367', '1': 'Riley in the Morning', '2': 'Sandra Brown', '3': '3.44', '4': '9792234799', '5': '9789792234794', '6': 'eng', '7': '224', '8': '2268', '9': '49', '10': '11/27/2008', '11': 'Gramedia Pustaka Utama'}
{'_id': ObjectId('5f05c8448871945a89e276aa'), '0': '30458', '1': 'Yesterday  I Cried', '2': 'Iyanla Vanzant', '3': '4.23', '4': '0684867486', '5': '9780684867489', '6': 'en-US', '7': '304', '8': '2311', '9': '151', '10': '3/2/2000', '11': 'Atria Books'}
{'_id': ObjectId('5f05c8448871945a89e276ab'), '0': '30474', '1': 'The Communist Manifesto', '2': 'Karl Marx/Friedrich Engels/Gareth Stedman Jones', '3': '3.55', '4': '0140447571', '5': '9780140447576', '6': 'eng', '7': '288', '8': '75488', '9': '2716', '10': '6/27/2002', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8448871945a89e2768f'), '0': '30373', '1': 'A Kiss Remembered', '2': 'Erin St. Claire/Sandra Brown', '3': '3.47', '4': '0446612618', '5': '9780446612616', '6': 'eng', '7': '224', '8': '3667', '9': '164', '10': '4/1/2003', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2769d'), '0': '30397', '1': 'Sandra Brown: Three Complete Novels (Best Kept Secrets  Mirror Image  and Slow Heat in Heaven)', '2': 'Sandra Brown', '3': '4.21', '4': '0517077744', '5': '9780517077740', '6': 'eng', '7': '784', '8': '343', '9': '5', '10': '4/14/1992', '11': 'Wings'}
{'_id': ObjectId('5f05c8448871945a89e276bc'), '0': '30536', '1': 'Beauty and the Contemporary Sublime', '2': 'Jeremy Gilbert-Rolfe', '3': '3.56', '4': '1581150377', '5': '9781581150377', '6': 'eng', '7': '180', '8': '39', '9': '5', '10': '12/1/1999', '11': 'Allworth'}
{'_id': ObjectId('5f05c8448871945a89e276bf'), '0': '30551', '1': 'Why Orwell Matters', '2': 'Christopher Hitchens', '3': '3.93', '4': '0465030505', '5': '9780465030507', '6': 'eng', '7': '211', '8': '2852', '9': '188', '10': '9/11/2003', '11': 'Basic Books'}
{'_id': ObjectId('5f05c8448871945a89e276c2'), '0': '30562', '1': 'Complete Essays 1  1920-25', '2': 'Aldous Huxley/Robert S. Baker/James Sexton', '3': '4.33', '4': '1566633222', '5': '9781566633222', '6': 'en-GB', '7': '480', '8': '16', '9': '2', '10': '10/30/2000', '11': 'Ivan R. Dee  Publisher'}
{'_id': ObjectId('5f05c8448871945a89e276d7'), '0': '30633', '1': 'The Four Loves', '2': 'C.S. Lewis', '3': '4.14', '4': '0006280897', '5': '9780006280897', '6': 'en-US', '7': '170', '8': '34681', '9': '1084', '10': '6/5/2002', '11': 'HarperCollins Publishers Ltd'}
{'_id': ObjectId('5f05c8448871945a89e2767c'), '0': '30348', '1': 'A Whole New Light', '2': 'Sandra Brown', '3': '3.55', '4': '055329783X', '5': '9780553297836', '6': 'eng', '7': '227', '8': '2955', '9': '203', '10': '8/26/2008', '11': 'Bantam (Fanfare Imprint)'}
{'_id': ObjectId('5f05c8448871945a89e27678'), '0': '30337', '1': 'Midnight Predator', '2': 'Amelia Atwater-Rhodes', '3': '4.02', '4': '0440237971', '5': '9780440237976', '6': 'eng', '7': '256', '8': '8039', '9': '177', '10': '12/9/2003', '11': 'Laurel Leaf Library'}
{'_id': ObjectId('5f05c8448871945a89e27681'), '0': '30354', '1': 'A Secret Splendor', '2': 'Erin St. Claire/Sandra Brown', '3': '3.66', '4': '077832284X', '5': '9780778322849', '6': 'eng', '7': '280', '8': '1328', '9': '32', '10': '2/28/2006', '11': 'Mira Books'}
{'_id': ObjectId('5f05c8448871945a89e27679'), '0': '30340', '1': 'The Pound Era', '2': 'Hugh Kenner', '3': '4.37', '4': '0520024273', '5': '9780520024274', '6': 'eng', '7': '624', '8': '614', '9': '29', '10': '9/18/1973', '11': 'University of California Press'}
{'_id': ObjectId('5f05c8448871945a89e2768a'), '0': '30366', '1': "Heaven's Price", '2': 'Sandra Brown', '3': '3.54', '4': '0553571575', '5': '9780553571578', '6': 'eng', '7': '240', '8': '1828', '9': '58', '10': '11/1/1995', '11': 'Bantam (Fanfare Imprint)'}
{'_id': ObjectId('5f05c8448871945a89e276be'), '0': '30542', '1': "The Art of the Ridiculous Sublime: On David Lynch's Lost Highway", '2': 'Slavoj Žižek/Marek Wieczorek', '3': '3.72', '4': '0295979259', '5': '9780295979250', '6': 'eng', '7': '56', '8': '275', '9': '22', '10': '4/1/2000', '11': 'University of Washington Press'}
{'_id': ObjectId('5f05c8448871945a89e276c3'), '0': '30567', '1': 'The Mottled Lizard', '2': 'Elspeth Huxley', '3': '4.01', '4': '014005958X', '5': '9780140059588', '6': 'eng', '7': '334', '8': '311', '9': '29', '10': '3/25/1986', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e27689'), '0': '30365', '1': 'The Thrill of Victory', '2': 'Erin St. Claire/Sandra Brown', '3': '3.62', '4': '1551666723', '5': '9781551666723', '6': 'eng', '7': '240', '8': '1097', '9': '56', '10': '2/21/2003', '11': 'MIRA'}
{'_id': ObjectId('5f05c8448871945a89e27692'), '0': '30380', '1': 'Prime Time', '2': 'Rachel Ryan/Sandra Brown', '3': '3.58', '4': '0446364290', '5': '9780446364294', '6': 'eng', '7': '256', '8': '2005', '9': '60', '10': '9/1/1995', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2769a'), '0': '30391', '1': 'Fanta C (Mason Sisters  #1)', '2': 'Sandra Brown', '3': '3.62', '4': '0553562746', '5': '9780553562743', '6': 'eng', '7': '256', '8': '2317', '9': '63', '10': '1/21/1997', '11': 'Fanfare'}
{'_id': ObjectId('5f05c8448871945a89e2769e'), '0': '30398', '1': "The Devil's Own (Hellraiser #2)", '2': 'Erin St. Claire/Sandra Brown', '3': '3.78', '4': '1551667932', '5': '9781551667935', '6': 'en-US', '7': '240', '8': '65', '9': '9', '10': '2/22/2001', '11': 'MIRA'}
{'_id': ObjectId('5f05c8448871945a89e276a2'), '0': '30411', '1': 'Texas! Trilogy', '2': 'Sandra Brown', '3': '4.29', '4': '0385424701', '5': '9780385424707', '6': 'eng', '7': '600', '8': '949', '9': '39', '10': '4/1/1992', '11': 'Doubleday Books'}
{'_id': ObjectId('5f05c8448871945a89e276b1'), '0': '30488', '1': 'The Communist Manifesto', '2': 'Karl Marx/Friedrich Engels/Samuel Moore', '3': '3.55', '4': '0717802418', '5': '9780717802418', '6': 'eng', '7': '48', '8': '733', '9': '55', '10': '6/1/1948', '11': 'International Publishers (NYC)'}
{'_id': ObjectId('5f05c8448871945a89e276b6'), '0': '30517', '1': 'Colonialism and Neocolonialism', '2': 'Jean-Paul Sartre/Azzedine Haddour', '3': '3.79', '4': '041537846X', '5': '9780415378468', '6': 'eng', '7': '252', '8': '137', '9': '11', '10': '3/29/2006', '11': 'Routledge Classics'}
{'_id': ObjectId('5f05c8448871945a89e276b7'), '0': '30518', '1': 'Tête-à-Tête: Simone de Beauvoir and Jean-Paul Sartre', '2': 'Hazel Rowley', '3': '4.11', '4': '0060520590', '5': '9780060520595', '6': 'eng', '7': '432', '8': '108', '9': '16', '10': '10/4/2005', '11': 'Harper'}
{'_id': ObjectId('5f05c8448871945a89e276d0'), '0': '30602', '1': 'The Art of the Hunchback of Notre Dame', '2': 'Stephen Rebello/Walt Disney Company', '3': '4.44', '4': '078686334X', '5': '9780786863341', '6': 'eng', '7': '192', '8': '7', '9': '1', '10': '11/21/1997', '11': 'Disney Editions'}
{'_id': ObjectId('5f05c8448871945a89e276d6'), '0': '30629', '1': 'Cartas del diablo a su sobrino', '2': 'C.S. Lewis/Miguel Marias', '3': '4.22', '4': '006114004X', '5': '9780061140044', '6': 'spa', '7': '144', '8': '409', '9': '54', '10': '3/14/2006', '11': 'HarperOne'}
{'_id': ObjectId('5f05c8448871945a89e27697'), '0': '30386', '1': 'Demon Rumm', '2': 'Sandra Brown', '3': '3.35', '4': '0553576070', '5': '9780553576078', '6': 'eng', '7': '230', '8': '3122', '9': '144', '10': '11/29/2005', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e276a1'), '0': '30410', '1': 'A Secret Splendor', '2': 'Erin St. Claire/Sandra Brown', '3': '3.66', '4': '1551660954', '5': '9781551660950', '6': 'eng', '7': '297', '8': '18', '9': '2', '10': '1/1/1996', '11': 'Mira (Mills and Boon)'}
{'_id': ObjectId('5f05c8448871945a89e276ad'), '0': '30476', '1': 'The Communist Manifesto with Related Documents', '2': 'Karl Marx/Friedrich Engels/John E. Toews', '3': '3.55', '4': '0312157118', '5': '9780312157111', '6': 'en-US', '7': '184', '8': '97', '9': '5', '10': '2/28/1999', '11': "Bedford/St. Martin's"}
{'_id': ObjectId('5f05c8448871945a89e276a6'), '0': '30423', '1': 'Un nuevo amanecer', '2': 'Sandra Brown/Delia Mateovich', '3': '3.98', '4': '1400001048', '5': '9781400001040', '6': 'spa', '7': '560', '8': '3', '9': '1', '10': '1/22/2002', '11': 'Plaza y Janes'}
{'_id': ObjectId('5f05c8448871945a89e276bd'), '0': '30537', '1': 'Cigarettes Are Sublime', '2': 'Richard Klein', '3': '3.81', '4': '0822316412', '5': '9780822316411', '6': 'en-US', '7': '232', '8': '138', '9': '18', '10': '1/20/1995', '11': 'Duke University Press Books'}
{'_id': ObjectId('5f05c8448871945a89e276b5'), '0': '30515', '1': 'Introducing Sartre (Introducing... S.)', '2': 'Philip Thody/Howard Read', '3': '3.58', '4': '1840466723', '5': '9781840466720', '6': 'eng', '7': '176', '8': '53', '9': '9', '10': '4/24/2002', '11': 'Icon Books'}
{'_id': ObjectId('5f05c8448871945a89e276c5'), '0': '30574', '1': 'Plato in 90 Minutes', '2': 'Paul Strathern', '3': '3.23', '4': '1566631270', '5': '9781566631273', '6': 'eng', '7': '89', '8': '515', '9': '63', '10': '9/1/1996', '11': 'Ivan R. Dee Publisher'}
{'_id': ObjectId('5f05c8448871945a89e276ce'), '0': '30597', '1': 'The Hunchback of Notre-Dame', '2': 'Victor Hugo/Walter J. Cobb', '3': '4.00', '4': '0451527887', '5': '9780451527882', '6': 'eng', '7': '510', '8': '140529', '9': '2558', '10': '4/10/2001', '11': 'Signet Classics'}
{'_id': ObjectId('5f05c8448871945a89e276d1'), '0': '30606', '1': 'Art and Culture: Critical Essays', '2': 'Clement Greenberg/Janice Horne', '3': '3.90', '4': '0807066818', '5': '9780807066812', '6': 'eng', '7': '288', '8': '472', '9': '15', '10': '6/1/1971', '11': 'Beacon Press'}
{'_id': ObjectId('5f05c8448871945a89e27686'), '0': '30362', '1': 'Charade', '2': 'Sandra Brown', '3': '3.94', '4': '0446601853', '5': '9780446601856', '6': 'en-US', '7': '496', '8': '6044', '9': '250', '10': '7/1/1995', '11': 'Hachette Books'}
{'_id': ObjectId('5f05c8448871945a89e27691'), '0': '30379', '1': 'Seduction by Design', '2': 'Erin St. Claire/Sandra Brown', '3': '3.56', '4': '0446603104', '5': '9780446603102', '6': 'eng', '7': '224', '8': '2882', '9': '116', '10': '3/1/2002', '11': 'Grand Central Publishing (Formerly Warner Books)'}
{'_id': ObjectId('5f05c8448871945a89e27699'), '0': '30390', '1': 'Above and Beyond', '2': 'Erin St. Claire/Sandra Brown', '3': '3.73', '4': '077832026X', '5': '9780778320265', '6': 'eng', '7': '240', '8': '2149', '9': '87', '10': '2/23/2004', '11': 'Mira Books'}
{'_id': ObjectId('5f05c8448871945a89e276ae'), '0': '30477', '1': 'The Communist Manifesto', '2': 'Karl Marx/Friedrich Engels/Phil Gasper', '3': '3.55', '4': '1931859256', '5': '9781931859257', '6': 'eng', '7': '221', '8': '138', '9': '20', '10': '10/1/2005', '11': 'Haymarket Books'}
{'_id': ObjectId('5f05c8448871945a89e276b9'), '0': '30528', '1': 'Observations on the Feeling of the Beautiful and Sublime', '2': 'Immanuel Kant/John T. Goldthwait', '3': '3.64', '4': '0520240782', '5': '9780520240780', '6': 'eng', '7': '124', '8': '435', '9': '24', '10': '1/15/2004', '11': 'University of California Press'}
{'_id': ObjectId('5f05c8448871945a89e276c0'), '0': '30557', '1': 'Shooting an Elephant', '2': 'George Orwell', '3': '4.12', '4': '0141187395', '5': '9780141187396', '6': 'eng', '7': '368', '8': '7029', '9': '255', '10': '6/5/2003', '11': 'Penguin'}
{'_id': ObjectId('5f05c8448871945a89e27675'), '0': '30334', '1': "Hawksong (The Kiesha'ra  #1)", '2': 'Amelia Atwater-Rhodes', '3': '4.15', '4': '044023803X', '5': '9780440238034', '6': 'eng', '7': '243', '8': '19722', '9': '829', '10': '9/28/2004', '11': 'Laurel Leaf'}
{'_id': ObjectId('5f05c8448871945a89e2767b'), '0': '30347', '1': 'The Alibi', '2': 'Sandra Brown', '3': '4.04', '4': '0446618675', '5': '9780446618670', '6': 'eng', '7': '564', '8': '20164', '9': '523', '10': '11/1/2006', '11': 'Hachette Books'}
{'_id': ObjectId('5f05c8448871945a89e2767a'), '0': '30343', '1': 'Ricochet', '2': 'Sandra Brown', '3': '3.97', '4': '1416532358', '5': '9781416532354', '6': 'eng', '7': '400', '8': '15225', '9': '544', '10': '1/2/2007', '11': 'Simon & Schuster'}
{'_id': ObjectId('5f05c8448871945a89e276b2'), '0': '30491', '1': 'The Communist Manifesto (Great Ideas)', '2': 'Karl Marx/Gareth Stedman Jones/Friedrich Engels', '3': '3.55', '4': '014303751X', '5': '9780143037514', '6': 'en-US', '7': '128', '8': '251', '9': '13', '10': '5/30/2006', '11': 'Penguin'}
{'_id': ObjectId('5f05c8448871945a89e276cb'), '0': '30590', '1': 'Diary of a Man in Despair', '2': 'Friedrich Reck-Malleczewen/Paul Rubens/Richard J. Evans', '3': '4.24', '4': '1590175867', '5': '9781590175866', '6': 'eng', '7': '264', '8': '34', '9': '5', '10': '2/12/2013', '11': 'New York Review of Books'}
{'_id': ObjectId('5f05c8448871945a89e276d4'), '0': '30622', '1': 'The Collected Letters of C.S. Lewis  Volume 1: Family Letters  1905-1931', '2': 'C.S. Lewis/Walter Hooper', '3': '4.36', '4': '0060727632', '5': '9780060727635', '6': 'eng', '7': '1072', '8': '121', '9': '21', '10': '6/29/2004', '11': 'HarperOne'}
{'_id': ObjectId('5f05c8448871945a89e27682'), '0': '30355', '1': 'Love Beyond Reason', '2': 'Rachel Ryan/Sandra Brown', '3': '3.64', '4': '0446616834', '5': '9780446616836', '6': 'eng', '7': '272', '8': '1822', '9': '90', '10': '4/1/2005', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e27684'), '0': '30358', '1': 'Two Alone', '2': 'Erin St. Claire/Sandra Brown', '3': '3.70', '4': '0778324311', '5': '9780778324317', '6': 'eng', '7': '282', '8': '2155', '9': '142', '10': '2/27/2007', '11': 'Mira Books'}
{'_id': ObjectId('5f05c8448871945a89e27693'), '0': '30382', '1': 'Tiger Prince', '2': 'Erin St. Claire/Sandra Brown', '3': '3.78', '4': '155166531X', '5': '9781551665313', '6': 'eng', '7': '304', '8': '2275', '9': '75', '10': '9/24/1999', '11': 'MIRA'}
{'_id': ObjectId('5f05c8448871945a89e2768d'), '0': '30370', '1': 'Texas! Sage (Texas! Tyler Family Saga  #3)', '2': 'Sandra Brown', '3': '4.02', '4': '0553295004', '5': '9780553295009', '6': 'eng', '7': '352', '8': '6114', '9': '195', '10': '2/1/1992', '11': 'Bantam'}
{'_id': ObjectId('5f05c8448871945a89e276a3'), '0': '30413', '1': 'Betrogen', '2': 'Sandra Brown', '3': '3.92', '4': '3764501359', '5': '9783764501358', '6': 'ger', '7': '512', '8': '5', '9': '0', '10': '2/1/2003', '11': 'Blanvalet Verlag GmbH'}
{'_id': ObjectId('5f05c8448871945a89e276b0'), '0': '30482', '1': 'The Communist Manifesto and Other Writings', '2': 'Karl Marx/Friedrich Engels/Martin Puchner', '3': '3.65', '4': '1593083750', '5': '9781593083755', '6': 'eng', '7': '224', '8': '26', '9': '0', '10': '10/1/2005', '11': 'Barnes  Noble Classics'}
{'_id': ObjectId('5f05c8448871945a89e276bb'), '0': '30535', '1': 'American Sublime: Poems', '2': 'Elizabeth Alexander', '3': '3.80', '4': '1555974325', '5': '9781555974329', '6': 'eng', '7': '96', '8': '196', '9': '22', '10': '10/1/2005', '11': 'Graywolf Press'}
{'_id': ObjectId('5f05c8448871945a89e276c4'), '0': '30569', '1': 'Complete Essays 4  1936-38', '2': 'Aldous Huxley/Robert S. Baker/James Sexton', '3': '4.29', '4': '156663394X', '5': '9781566633949', '6': 'en-US', '7': '416', '8': '7', '9': '2', '10': '11/5/2001', '11': 'Ivan R. Dee'}
{'_id': ObjectId('5f05c8448871945a89e27685'), '0': '30361', '1': 'Not Even for Love', '2': 'Erin St. Claire/Sandra Brown', '3': '3.49', '4': '044661291X', '5': '9780446612913', '6': 'eng', '7': '208', '8': '1705', '9': '95', '10': '4/1/2004', '11': 'Grand Central Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2768e'), '0': '30371', '1': 'Temperatures Rising', '2': 'Sandra Brown', '3': '3.45', '4': '0553804081', '5': '9780553804089', '6': 'eng', '7': '214', '8': '2059', '9': '80', '10': '11/28/2006', '11': 'Bantam Books'}
{'_id': ObjectId('5f05c8448871945a89e276af'), '0': '30480', '1': 'The Communist Manifesto', '2': 'Karl Marx/Friedrich Engels', '3': '3.55', '4': '1599869950', '5': '9781599869957', '6': 'en-US', '7': '88', '8': '138', '9': '18', '10': '12/26/2005', '11': 'Filiquarian Publishing  LLC.'}
{'_id': ObjectId('5f05c8448871945a89e276c6'), '0': '30575', '1': 'The Atlantis Dialogue', '2': 'Plato/Aaron Shepard/Benjamin Jowett', '3': '3.77', '4': '0938497154', '5': '9780938497158', '6': 'en-GB', '7': '46', '8': '34', '9': '3', '10': '1/1/2001', '11': 'Shepard Publications'}
